ngo_id,ngo_name,ngo_type,ngo_map,ngo_address,ngo_number,ngo_description
,Mahavir Ahinsa Sanskar Jagruti Sanstha,Animal Welfare Organisation,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d60326.56759129939!2d72.90423090056223!3d19.089640354972442!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7c7bc7c814b5d%3A0x6ad25b348f9b9dc6!2sVikhroli%2C%20Mumbai%2C%20Maharashtra!5e0!3m2!1sen!2sin!4v1642594591740!5m2!1sen!2sin,"Vikhroli East,Mumbai",9819412847,"Mahavir Ahinsa Sanskar Jagruti Sanstha in Vikhroli East has a wide range of products and services to cater to the varied requirements of their customers. The staff at this establishment are courteous and prompt at providing any assistance. They readily answer any queries or questions that you may have. Pay for the product or service with ease by using any of the available modes of payment, such as Cash, Cheques. This establishment is functional from 00:00 - 23:59."
,Society For The Prevention Of Cruelty To Animals,Veterinary Doctors,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3767.730635473994!2d72.97640026421485!3d19.206963952835537!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7b93855bdc409%3A0x15170f4dd429062e!2sAzad%20Nagar%2C%20Thane%20West%2C%20Thane%2C%20Maharashtra%20400601!5e0!3m2!1sen!2sin!4v1642594969566!5m2!1sen!2sin,"Azad Nagar,Thane",8767612344,"A Society for the Prevention of Cruelty to Animals (SPCA) is a common name for non-profit animal welfare organizations around the world. The oldest SPCA organization is the RSPCA, which was founded in England in 1824."
,Ahimsa,Animal Welfare Organisation,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d7536.220126163737!2d72.82855507196895!3d19.19039453076985!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7b6ebc1d8fb03%3A0xf3cccec2584f5d30!2sMalad%2C%20Evershine%20Nagar%2C%20Malad%20West%2C%20Mumbai%2C%20Maharashtra%20400064!5e0!3m2!1sen!2sin!4v1642595174988!5m2!1sen!2sin,"Evershine Nagar, Malad",228802614,"Ahimsa is a grass-root level, non-government, non-profit organization based in Mumbai, India. Ahimsa empathetically works with stray animals to create a healthier environment for animal and man in the urban society.Ahimsa has a two step approach for a humane coexistence: Animal Birth Control Program and Medical Care. Since 1995 our doctors and staff have sterilized 26,000 stray lives and provided medical services to over 100,000 small animals and birds."
,Peta India,Animal Welfare Organisation,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3770.0723032352053!2d72.83463211421319!3d19.10448375604263!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7c9dd2705fccd%3A0x2e422393d627c70a!2sGulmohar%20Rd%2C%20Swastik%20Society%2C%20Juhu%2C%20Mumbai%2C%20Maharashtra%20400047!5e0!3m2!1sen!2sin!4v1642595290160!5m2!1sen!2sin,"Juhu,India",9820122602,"PETA India, based in Mumbai, was launched in January 2000. It operates under the simple principle that animals are not ours to experiment on, eat, wear, use for entertainment, or abuse in any other way, while also educating policymakers and the public about animal abuse and promoting an understanding of the right of all animals to be treated with respect. PETA India focuses primarily on the areas in which the greatest numbers of animals suffer the most: in laboratories, in the food industry, in the leather trade, and in the entertainment business."
,Jeevdaya Mangal Vardhini,Animal Welfare Organisation,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3770.7185184209916!2d72.90633501421276!3d19.07610965692784!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7c6257f29c383%3A0x9c731b61457beff1!2s90%20Feet%20Rd%2C%20Garodia%20Nagar%2C%20Ghatkopar%20East%2C%20Mumbai%2C%20Maharashtra!5e0!3m2!1sen!2sin!4v1642595472578!5m2!1sen!2sin,"Ghatkopar East"",""Mumbai",25069191, A strong customer focus approach and constant quest for top class quality and services have enabled us to attain and sustain leadership position.We are assure you best services of products and excellent technical support for any of your needs and optimum satisfactory services.
,Karuna Trust,Animal Welfare Organisation,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3761.9034076848648!2d72.80673321421891!3d19.459730944856602!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7a985e96205db%3A0x1ee4d5e28e46545d!2sVartak%20Rd%2C%20Kolwadi%2C%20Virar%20West%2C%20Virar%2C%20Maharashtra%20401303!5e0!3m2!1sen!2sin!4v1642595664244!5m2!1sen!2sin,"Vartak Road,Virar",9273910004,We are here to Provide Services which Focus on Customer Centricity Rather Than Profit Making Motive in Such Competitive Market We Are Working In Mumbai City We are Dealing in Bird Helpline. If You Will Join us Then You Will Get Transparency Customer Satisfaction with Right Guidance of Our Services Along with the Trust Seal of Karuna Trust You will Recommend us two References on the base of Your Services with our best Quality Customer Support.
,Wildlife Welfare Association (Wwa) ,Animal Welfare Organisation,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d120544.63842327498!2d72.89588284045094!3d19.23796226509078!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7b912081a8deb%3A0xe3da9824136cfa89!2sThane%20West%2C%20Thane%2C%20Maharashtra!5e0!3m2!1sen!2sin!4v1646544377376!5m2!1sen!2sin,Thane west,9757322902,"To be globally significant in maintaining environmental sustainability, ecological balance, protection of flora and fauna, animal welfare, conservation of natural resources and maintaining the quality of soil, air, and water.To be the most reliable organization in the rescue and rehabilitation of wildlife. To raise awareness about the importance of Wildlife protection and conservation for an ecologically balanced planet. To carry out Wildlife Conflict Management and motivate individuals about coexistence with Wildlife culture. To conserve wildlife and its habitat and to work for the welfare of individual wild animals, in partnership with communities and governments."
,Bombay Society For Prevention Of Cruelty To Animals,Animal Welfare Organisation,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d30179.88949658429!2d72.82407113251335!3d18.99828620461921!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7cefaff143987%3A0x11a57272db3e78d0!2sParel%2C%20Mumbai%2C%20Maharashtra!5e0!3m2!1sen!2sin!4v1646544854167!5m2!1sen!2sin,Parel,24135285,"The Bombay Society for the Prevention of Cruelty to Animals including the Bai Sakarbai Dinshaw Petit Hospital for Animals was established in 1874 and is over 144 years in existence.The organization has given dedicated and relentless service to all types of sick and injured animals. Approximately 9000 to 10000 animals are treated in a year out of which 300 to 400 are always in-patients. Our organization is registered with the Charity Commissioner; Registration No. F-304 (BOM) dated 2nd June 1953 under the Bombay Public Trusts Act, 1950."
,HELP Animals & Birds Hospital,Hospitals,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3773.5567142526293!2d72.83569081421075!3d18.951005510815794!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7ce25bbeff967%3A0xf5e3d1b502598f92!2sMasjid%20Bandar%2C%20Mumbai%2C%20Maharashtra!5e0!3m2!1sen!2sin!4v1646545122963!5m2!1sen!2sin,Masjid Bandar,922333338,"HELP Animals & Birds Hospital is placed in the catalog among other Public services. Organization is rated 3.9 by NiceLocal users and can be found in Mumbai city by the official address: Maharashtra 400009, 11 Asok House, 29—55 Nandalal Jani Marg, Dana Bandar, Masjid Bunder East."
,Karuna Parivar Trust,Animal Welfare Organisation,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d30150.054208355108!2d72.82584638267963!3d19.162121108488595!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7b65081d27f11%3A0xa3ddbac169463ee3!2sGoregaon%20West%2C%20Mumbai%2C%20Maharashtra!5e0!3m2!1sen!2sin!4v1646545249399!5m2!1sen!2sin,Goregaon West,9833625427,"Karuna Parivar Trust belongs to the 'Public services' category that earned its influence in daily lives. Its average score is 3.5. The organization provides services at the following address: India, Aarey Rd, Piramal Nagar, Goregaon West, gala no.55, Ground Floor, Jaykar Smruti."
